App,Package,Start Time,Duration,Filename
"System",,"Jul 2, 2018 @ 04:04:20 PM","59 sec","longPolling.db"

Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"Battery Status",Time  [ms],"GPS State",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",
47770,81,47770,0,46957,0,48575,87,48578,358611,53560,48579,330000,48580,0,48672,300000,48574,0,48575,0,48576,1497600,48573,27,48574,0,48689,0,48578,25,
47886,81,47887,0,47069,0,48691,87,48696,290262,0,48698,330000,48699,0,48772,1497600,48681,0,48687,0,48693,1190400,48678,20,48685,0,48775,0,48696,30,
47969,81,47969,0,47157,0,48775,87,48776,730930,425879,48777,330000,48777,0,48874,300000,48774,0,48774,0,48775,1497600,48773,50,48774,0,48888,0,48776,37,
48079,81,48080,0,47270,0,48890,87,48897,253765,0,48898,330000,48899,0,48974,1190400,48881,0,48887,0,48893,1190400,48880,0,48884,0,48977,0,48896,20,
48171,81,48171,0,47377,0,48978,87,48979,465428,160377,48980,330000,48981,0,49077,300000,48976,0,48977,0,48978,1190400,48976,40,48977,0,49094,0,48979,37,
48291,81,48291,0,47469,0,49095,87,49109,178671,0,49113,330000,49115,0,49179,1497600,49088,0,49093,0,49101,300000,49086,0,49089,0,49183,0,49108,26,
48376,81,48376,0,47573,0,49183,87,49185,762621,457570,49186,330000,49186,0,49282,422400,49181,0,49182,0,49183,1497600,49181,55,49182,0,49296,0,49184,37,
48495,81,48495,0,47691,0,49297,87,49305,182230,0,49309,330000,49312,0,49382,300000,49290,0,49294,0,49299,300000,49289,27,49293,0,49385,0,49305,35,
48578,81,48578,0,47770,0,49385,87,49386,545518,240467,49387,330000,49387,0,49483,1190400,49384,0,49384,0,49385,1728000,49384,54,49384,0,49488,0,49386,42,
48696,81,48697,0,47888,0,49488,87,49491,328033,22982,49493,330000,49494,0,49584,1190400,49486,0,49487,0,49489,1190400,49485,10,49487,0,49587,0,49491,30,
48776,81,48776,0,47969,0,49587,87,49589,391160,86109,49590,330000,49590,0,49687,300000,49586,0,49587,0,49588,1190400,49586,27,49586,0,49703,0,49589,30,
48897,81,48897,0,48080,0,49704,87,49708,312829,7778,49710,330000,49711,0,49787,1190400,49699,0,49703,0,49705,1190400,49697,11,49702,0,49790,0,49707,36,
48980,81,48980,0,48171,0,49791,87,49793,361453,56402,49794,330000,49795,0,49891,300000,49789,0,49790,0,49791,1190400,49789,16,49790,0,49908,0,49793,33,
49110,81,49110,0,48292,0,49910,87,49913,271759,0,49914,330000,49916,0,49989,1190400,49900,0,49906,0,49911,1190400,49898,18,49902,0,49993,0,49913,25,
49185,81,49185,0,48376,0,49994,87,49997,424581,119530,49998,330000,49999,0,50093,300000,49992,0,49993,0,49994,1190400,49991,33,49992,0,50106,0,49996,33,
49306,81,49307,0,48495,0,50108,87,50117,178002,0,50120,330000,50123,0,50194,1190400,50101,0,50105,0,50110,300000,50099,11,50103,0,50199,0,50117,36,
49386,81,49386,0,48578,0,50199,87,50202,476568,171517,50204,330000,50205,0,50293,1190400,50197,0,50198,0,50200,1190400,50196,30,50197,0,50297,0,50202,50,
49492,81,49492,0,48697,0,50298,87,50299,260237,0,50300,330000,50301,0,50396,300000,50296,0,50297,0,50298,300000,50296,22,50296,0,50410,0,50299,30,
49589,81,49589,0,48777,0,50411,87,50427,178066,0,50433,330000,50435,0,50495,1190400,50405,0,50408,0,50415,300000,50403,12,50406,0,50501,0,50425,33,
49708,81,49708,0,48897,0,50502,87,50510,587970,282919,50512,330000,50514,0,50599,300000,50499,0,50500,0,50502,1190400,50498,55,50500,0,50623,0,50510,55,
49793,81,49793,0,48980,0,50625,87,50633,278485,0,50635,330000,50636,0,50697,1190400,50615,0,50621,0,50626,1190400,50612,40,50617,0,50701,0,50633,27,
49914,81,49914,0,49111,0,50701,87,50704,502562,197511,50706,330000,50706,0,50798,1497600,50699,0,50700,0,50701,1190400,50699,37,50700,0,50801,0,50704,50,
49997,81,49997,0,49185,0,50801,87,50802,305913,862,50803,330000,50804,0,50900,300000,50800,0,50800,0,50801,300000,50799,20,50800,0,50915,0,50802,11,
50118,81,50118,0,49308,0,50917,87,50925,271027,0,50928,330000,50929,0,51000,1497600,50909,0,50913,0,50918,1190400,50908,41,50911,0,51003,0,50925,25,
50203,81,50203,0,49386,0,51004,87,51005,578810,273759,51006,330000,51007,0,51102,422400,51002,0,51003,0,51004,1497600,51001,33,51003,0,51117,0,51005,30,
50300,81,50300,0,49492,0,51119,87,51127,188616,0,51130,330000,51132,0,51203,422400,51112,0,51116,0,51121,422400,51110,18,51113,0,51211,0,51126,46,
50430,81,50431,0,49589,0,51212,87,51217,195169,0,51219,330000,51220,0,51254,422400,51208,0,51210,0,51213,422400,51207,60,51209,0,51262,0,51216,50,
50510,81,50511,0,49709,0,51263,87,51270,181551,0,51273,330000,51275,0,51356,300000,51259,0,51261,0,51265,300000,51258,20,51260,0,51374,0,51270,25,
50516,81,50516,0,49794,0,51377,87,51384,176219,0,51385,330000,51386,0,51456,1190400,51369,0,51372,0,51379,300000,51365,40,51371,0,51459,0,51384,63,
50633,81,50634,0,49914,0,51460,87,51462,458001,152950,51463,330000,51464,0,51557,1497600,51458,0,51459,0,51460,1190400,51458,50,51459,0,51559,0,51462,25,
50704,81,50705,0,49997,0,51559,87,51561,864034,558983,51561,330000,51562,0,51658,1497600,51558,0,51559,0,51560,1497600,51558,55,51558,0,51661,0,51560,53,
50802,81,50803,0,50119,0,51661,87,51663,420353,115302,51663,330000,51664,0,51760,300000,51660,0,51660,0,51661,1497600,51659,11,51660,0,51773,0,51662,27,
50926,81,50927,0,50203,0,51774,87,51780,177970,0,51783,330000,51783,0,51860,1190400,51767,0,51769,0,51775,300000,51765,30,51768,0,51864,0,51780,18,
51006,81,51006,0,50300,0,51864,87,51866,394874,89823,51867,330000,51868,0,51962,729600,51863,0,51863,0,51865,1190400,51862,36,51863,0,51972,0,51866,22,
51127,81,51127,0,50432,0,51973,87,51976,254618,0,51977,330000,51978,0,52063,1190400,51967,0,51969,0,51974,729600,51966,36,51968,0,52067,0,51976,35,
51217,81,51217,0,50512,0,52067,87,52069,365167,60116,52070,330000,52070,0,52166,300000,52066,0,52066,0,52067,1190400,52065,50,52066,0,52178,0,52069,0,
51271,81,51271,0,50634,0,52179,87,52186,177397,0,52189,330000,52191,0,52268,300000,52174,0,52176,0,52180,300000,52171,20,52175,0,52289,0,52185,46,
51384,81,51385,0,50705,0,52291,87,52300,176983,0,52303,330000,52304,0,52367,883200,52283,0,52287,0,52293,300000,52280,33,52285,0,52371,0,52299,46,
51462,81,51462,0,50803,0,52371,87,52373,460866,155815,52375,330000,52376,0,52471,300000,52370,0,52370,0,52371,1190400,52369,54,52370,0,52490,0,52373,50,
51561,81,51561,0,50927,0,52492,87,52503,178034,0,52505,330000,52506,0,52569,1497600,52483,0,52487,0,52496,300000,52480,0,52485,0,52573,0,52503,46,
51663,81,51663,0,51006,0,52573,87,52576,699238,394187,52577,330000,52578,0,52672,300000,52571,0,52572,0,52573,1497600,52571,40,52572,0,52683,0,52575,42,
51781,81,51781,0,51127,0,52684,87,52690,177684,0,52693,330000,52695,0,52772,1190400,52679,0,52681,0,52685,300000,52677,30,52680,0,52775,0,52690,27,
51866,81,51866,0,51218,0,52775,87,52778,476568,171517,52779,330000,52779,0,52874,300000,52774,0,52775,0,52776,1190400,52773,58,52774,0,52884,0,52778,22,
51976,81,51976,0,51272,0,52885,87,52890,178543,0,52893,330000,52895,0,52973,1497600,52881,0,52883,0,52886,300000,52879,20,52882,0,52976,0,52890,10,
52069,81,52069,0,51385,0,52976,87,52979,623179,318128,52979,330000,52980,0,53076,300000,52975,0,52976,0,52977,1497600,52975,45,52976,0,53091,0,52978,25,
52186,81,52187,0,51463,0,53093,87,53102,182062,0,53106,330000,53109,0,53176,1190400,53085,0,53089,0,53095,422400,53083,0,53087,0,53180,0,53101,18,
52301,81,52302,0,51561,0,53181,87,53184,569403,264352,53185,330000,53186,0,53281,729600,53178,0,53180,0,53181,1190400,53178,50,53178,0,53289,0,53184,55,
52374,81,52374,0,51663,0,53290,87,53293,221819,0,53296,330000,53297,0,53381,1190400,53286,0,53288,0,53290,729600,53286,20,53287,0,53385,0,53293,20,
52504,81,52504,0,51782,0,53385,87,53387,402301,97250,53388,330000,53388,0,53484,300000,53384,0,53384,0,53386,1190400,53383,40,53384,0,53501,0,53387,20,
52576,81,52576,0,51867,0,53503,87,53523,178130,0,53524,330000,53525,0,53584,1190400,53493,0,53498,0,53505,300000,53491,10,53496,0,53587,0,53523,33,
52691,81,52691,0,51977,0,53587,87,53589,521129,216078,53590,330000,53590,0,53684,1497600,53586,0,53587,0,53588,1190400,53586,55,53586,0,53686,0,53589,37,
52778,81,52778,0,52069,0,53687,87,53688,502751,197700,53688,330000,53689,0,53784,1497600,53685,0,53686,0,53687,1497600,53685,18,53686,0,53788,0,53688,33,
52891,81,52891,0,52187,0,53789,87,53791,255557,0,53792,330000,53793,0,53885,1728000,53787,0,53788,0,53789,1497600,53786,0,53788,0,53888,0,53791,12,
52979,81,52979,0,52303,0,53888,87,53890,503458,198407,53891,330000,53892,0,53986,1728000,53887,0,53888,0,53889,1728000,53887,10,53888,0,53989,0,53890,27,
53103,81,53104,0,52375,0,53989,87,53991,529725,224674,53992,330000,53993,0,54086,1728000,53988,0,53989,0,53990,1728000,53987,20,53988,0,54089,0,53991,20,
53184,81,53185,0,52504,0,54089,87,54090,275810,0,54091,330000,54092,0,54187,1728000,54088,0,54089,0,54089,1728000,54088,11,54088,0,54189,0,54090,0,
53294,81,53294,0,52576,0,54190,87,54191,564748,259697,54192,330000,54192,0,54290,300000,54189,0,54189,0,54190,1728000,54188,33,54189,0,54299,0,54191,11,
53387,81,53387,0,52692,0,54300,87,54305,176952,0,54308,330000,54309,0,54389,1497600,54296,0,54298,0,54301,300000,54295,45,54297,0,54391,0,54305,35,
53523,81,53523,0,52778,0,54393,87,54399,318494,13443,54402,330000,54404,0,54491,300000,54391,0,54391,0,54394,300000,54390,22,54391,0,54504,0,54398,14,
53589,81,53589,0,52892,0,54506,87,54516,177334,0,54522,330000,54523,0,54591,1190400,54499,0,54502,0,54508,300000,54497,22,54500,0,54595,0,54515,46,
53688,81,53688,0,52979,0,54596,87,54598,502562,197511,54599,330000,54600,0,54692,652800,54594,0,54595,0,54596,1190400,54593,50,54594,0,54699,0,54598,37,
53791,81,53791,0,53104,0,54700,87,54705,212394,0,54707,330000,54708,0,54794,300000,54697,0,54698,0,54701,652800,54696,27,54698,0,54799,0,54704,16,
53890,81,53890,0,53185,0,54800,87,54804,203343,0,54807,330000,54809,0,54894,1190400,54797,0,54798,0,54800,652800,54796,44,54798,0,54897,0,54803,33,
53991,81,53991,0,53295,0,54898,87,54900,313141,8090,54901,330000,54901,0,54997,300000,54896,0,54897,0,54898,960000,54896,10,54897,0,55011,0,54900,44,
54090,81,54091,0,53387,0,55013,87,55023,177843,0,55024,330000,55024,0,55096,1497600,55005,0,55009,0,55015,300000,55003,10,55008,0,55098,0,55022,42,
54191,81,54191,0,53523,0,55099,87,55100,495235,190184,55100,330000,55101,0,55198,300000,55098,0,55098,0,55099,300000,55097,50,55098,0,55213,0,55100,37,
54306,81,54307,0,53590,0,55214,87,55224,178034,0,55225,330000,55226,0,55298,883200,55207,0,55212,0,55218,300000,55206,30,55208,0,55304,0,55223,16,
54399,81,54400,0,53688,0,55305,87,55308,351402,46351,55309,330000,55311,0,55401,300000,55302,0,55303,0,55306,883200,55301,55,55303,0,55415,0,55308,42,
54518,81,54519,0,53792,0,55416,87,55423,177779,0,55424,330000,55425,0,55501,1497600,55409,0,55413,0,55418,300000,55408,18,55411,0,55504,0,55423,36,
54598,81,54598,0,53891,0,55505,87,55506,445706,140655,55507,330000,55508,0,55606,300000,55503,0,55504,0,55505,1497600,55503,0,55504,0,55622,0,55506,42,
54705,81,54706,0,53991,0,55623,87,55626,264332,0,55627,330000,55628,0,55704,422400,55615,0,55619,0,55623,1190400,55613,18,55617,0,55709,0,55625,23,
54805,81,54805,0,54091,0,55710,87,55714,343226,38175,55717,330000,55718,0,55806,300000,55708,0,55709,0,55711,1497600,55707,37,55708,0,55819,0,55714,25,
54900,81,54900,0,54191,0,55820,87,55824,178002,0,55826,330000,55827,0,55905,1497600,55813,0,55817,0,55822,300000,55812,20,55816,0,55908,0,55824,27,
55023,81,55023,0,54307,0,55908,87,55910,749945,444894,55911,330000,55911,0,56008,300000,55907,0,55908,0,55909,1497600,55907,40,55908,0,56023,0,55910,50,
55100,81,55100,0,54401,0,56025,87,56033,178193,0,56035,330000,56036,0,56109,1497600,56017,0,56021,0,56027,300000,56015,11,56019,0,56112,0,56033,30,
55224,81,55224,0,54520,0,56112,87,56114,787974,482923,56114,330000,56115,0,56210,1497600,56111,0,56112,0,56112,1497600,56111,66,56111,0,56213,0,56114,30,
55308,81,55309,0,54599,0,56213,87,56215,971785,666734,56216,330000,56217,0,56311,1728000,56211,0,56212,1497600,56213,1497600,56211,53,56212,0,56322,23,56215,72,
55423,81,55424,0,54706,0,56322,87,56327,730151,425100,56329,330000,56330,0,56414,300000,56316,0,56318,1728000,56323,300000,56315,40,56317,0,56436,18,56327,30,
55507,81,55507,0,54806,0,56437,87,56447,245479,0,56451,330000,56453,0,56514,1190400,56425,0,56429,1190400,56439,300000,56422,18,56427,0,56520,37,56446,9,
55626,81,55626,0,54900,0,56520,87,56522,677091,372040,56523,330000,56524,0,56617,300000,56517,0,56518,1190400,56520,1190400,56517,72,56518,0,56635,33,56522,25,
55715,81,55715,0,55023,0,56636,87,56641,177174,0,56643,330000,56645,0,56716,1190400,56627,0,56630,300000,56637,300000,56625,30,56628,0,56724,0,56640,10,
55824,81,55825,0,55100,0,56724,87,56728,613964,308913,56730,330000,56731,0,56817,300000,56721,0,56723,0,56725,1190400,56720,72,56722,0,56829,0,56728,45,
55910,81,55910,0,55224,0,56830,87,56838,438317,133266,56843,330000,56845,0,56922,300000,56825,0,56828,0,56831,1497600,56824,33,56826,0,56932,0,56837,41,
56033,81,56034,0,55309,0,56933,87,56942,184065,0,56945,330000,56947,0,57019,1497600,56928,0,56930,0,56934,422400,56927,40,56929,0,57022,0,56941,41,
56114,81,56114,0,55424,0,57023,87,57025,623179,318128,57026,330000,57026,0,57121,1497600,57021,0,57021,0,57023,1497600,57020,37,57021,0,57126,0,57024,33,
56215,81,56215,0,55507,0,57127,87,57129,350632,45581,57130,330000,57131,0,57220,1497600,57125,0,57126,0,57127,1497600,57125,16,57126,0,57226,0,57129,11,
56327,81,56328,0,55626,0,57226,87,57228,269658,0,57229,330000,57229,0,57322,422400,57224,0,57225,0,57226,422400,57224,14,57225,0,57338,0,57228,10,
56447,81,56448,0,55715,0,57339,87,57345,189898,0,57346,330000,57347,0,57424,729600,57330,0,57334,0,57340,422400,57329,40,57332,0,57434,0,57345,33,
56521,81,56521,0,55825,0,57434,87,57437,245095,0,57439,330000,57440,0,57525,422400,57430,0,57432,0,57435,729600,57429,50,57431,0,57536,0,57437,12,
56522,81,56522,0,55910,0,57538,87,57545,181677,0,57547,330000,57549,0,57625,1497600,57531,0,57535,0,57539,300000,57530,22,57533,0,57628,0,57544,30,
56641,81,56641,0,56034,0,57628,87,57630,464721,159670,57631,330000,57631,0,57727,300000,57627,0,57627,0,57629,1497600,57627,33,57627,0,57744,0,57630,12,
56729,81,56729,0,56114,0,57747,87,57754,313179,8128,57756,330000,57757,0,57827,1190400,57739,0,57742,0,57748,1190400,57734,0,57741,0,57832,0,57753,36,
56839,81,56840,0,56215,0,57833,87,57835,301594,0,57836,330000,57837,0,57930,300000,57830,0,57832,0,57833,300000,57829,33,57831,0,57950,0,57835,14,
56942,81,56943,0,56328,0,57952,87,57961,177334,0,57966,330000,57969,0,58029,422400,57943,0,57948,0,57954,300000,57941,41,57945,0,58034,0,57960,27,
57025,81,57025,0,56449,0,58034,87,58038,445703,140652,58040,330000,58041,0,58131,422400,58032,0,58033,0,58035,1190400,58031,44,58032,0,58145,0,58037,70,
57129,81,57129,0,56522,0,58147,87,58155,197876,0,58161,330000,58164,0,58181,1190400,58141,0,58144,0,58149,422400,58136,72,58143,0,58184,0,58154,57,
57228,81,57228,0,56642,0,58184,87,58186,673378,368327,58187,330000,58188,0,58283,422400,58183,0,58184,0,58185,1190400,58183,100,58183,0,58294,0,58186,33,
57345,81,57345,0,56730,0,58295,87,58301,206723,0,58304,330000,58306,0,58383,1190400,58291,0,58293,0,58297,652800,58288,30,58292,0,58386,0,58300,30,
57438,81,57438,0,56841,0,58386,87,58388,578107,273056,58388,330000,58389,0,58486,300000,58385,0,58385,0,58386,1497600,58384,22,58385,0,58501,0,58388,50,
57545,81,57546,0,56944,0,58503,87,58512,183059,0,58517,330000,58519,0,58584,1190400,58495,0,58499,0,58505,422400,58493,0,58497,0,58589,0,58511,25,
57630,81,57630,0,57025,0,58590,87,58594,646229,341178,58596,330000,58597,0,58688,300000,58588,0,58589,0,58591,1497600,58587,54,58588,0,58700,0,58593,42,
57755,81,57755,0,57130,0,58701,87,58704,252619,0,58705,330000,58705,0,58786,729600,58696,0,58698,0,58702,1190400,58695,36,58697,0,58789,0,58704,20,
57835,81,57836,0,57228,0,58790,87,58791,246795,0,58792,330000,58793,0,58890,300000,58788,0,58789,0,58790,1190400,58788,25,58789,0,58902,0,58791,11,
57963,81,57963,0,57346,0,58904,87,58910,177843,0,58914,330000,58916,0,58988,652800,58898,0,58901,0,58905,300000,58896,27,58899,0,58991,0,58910,25,
58039,81,58039,0,57438,0,58991,87,58993,309232,4181,58994,330000,58994,0,59089,1267200,58990,0,58990,0,58992,1267200,58990,12,58990,0,59092,0,58993,28,
58156,81,58157,0,57546,0,59092,87,59095,222553,0,59096,330000,59097,0,59189,1267200,59091,0,59091,0,59093,1267200,59090,0,59091,0,59192,0,59095,10,
58186,81,58186,0,57630,0,59192,87,59194,541161,236110,59195,330000,59195,0,59289,300000,59191,0,59192,0,59193,1267200,59191,40,59191,0,59294,0,59194,44,
58301,81,58302,0,57755,0,59294,87,59296,1608628,1303577,59296,330000,59297,0,59390,2457600,59293,0,59293,0,59294,2265600,59292,36,59293,0,59392,0,59295,90,
58388,81,58388,0,57836,0,59393,87,59394,2756439,2451388,59394,330000,59395,0,59492,2457600,59392,0,59392,0,59393,2457600,59391,100,59392,0,59499,0,59394,36,
58513,81,58514,0,57964,0,59500,87,59507,2072875,1767824,59508,330000,59509,0,59591,2457600,59496,0,59498,0,59501,300000,59495,100,59497,0,59593,0,59506,45,
58595,81,58595,0,58039,0,59593,87,59594,2491166,2186115,59595,330000,59595,0,59692,2457600,59593,0,59593,0,59594,2457600,59592,100,59593,0,59696,0,59594,22,
58704,81,58704,0,58159,0,59696,87,59698,2259977,1954926,59698,330000,59699,0,59794,2457600,59695,0,59695,0,59696,1190400,59694,100,59695,0,59814,0,59697,50,
58792,81,58792,0,58187,0,59815,87,59817,2363245,2058194,59818,330000,59818,0,,,59802,0,59814,0,59815,1728000,59799,100,59812,0,,,59816,33,
58911,81,58912,0,58303,0,,,,,,,,,,,,,,,,,,,,,,,,,,
58993,81,58993,0,58388,0,,,,,,,,,,,,,,,,,,,,,,,,,,
59095,81,59095,0,58514,0,,,,,,,,,,,,,,,,,,,,,,,,,,
59194,81,59194,0,58595,0,,,,,,,,,,,,,,,,,,,,,,,,,,
59296,81,59296,0,58704,0,,,,,,,,,,,,,,,,,,,,,,,,,,
59394,81,59394,0,58792,0,,,,,,,,,,,,,,,,,,,,,,,,,,
59507,81,59507,0,58913,0,,,,,,,,,,,,,,,,,,,,,,,,,,
59595,81,59595,0,58993,0,,,,,,,,,,,,,,,,,,,,,,,,,,
59698,81,59698,0,59095,0,,,,,,,,,,,,,,,,,,,,,,,,,,
59817,81,59817,0,59194,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,59296,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,59394,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,59507,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,59595,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,59698,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,59817,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

System Statistics:
Sensor Id,Name,Type,Average
205,"Battery Remaining (%)",Battery Remaining [%],81.0
206,"Battery Status",Battery Status,0.0
208,"GPS State",GPS State,0.5383360522022839
331,"Screen Brightness",Brightness,87.0
332,"Battery Power*",Power [uW],155083.25293132328
400,"GPU Frequency",GPU Frequency [KHz],328911.2227805695
401,"GPU Load",GPU Load [%],0.26800670016750416
1000,"CPU1 Frequency",CPU Frequency [kHz],933222.1105527638
1001,"CPU2 Frequency",CPU Frequency [kHz],5109.547738693467
1002,"CPU3 Frequency",CPU Frequency [kHz],42661.306532663315
1003,"CPU4 Frequency",CPU Frequency [kHz],964695.4773869347
1096,"CPU1 Load",CPU Load [%],35.13735343383585
1097,"CPU2 Load",CPU Load [%],0.06532663316582915
1098,"CPU3 Load",CPU Load [%],0.6241610738255033
1099,"CPU4 Load",CPU Load [%],31.217755443886098


